id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_model_cdn_asesmen_ulang_nyeri_read,access_model_model_cdn_asesmen_ulang_nyeri_read,model_cdn_asesmen_ulang_nyeri,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_asesmen_ulang_nyeri_write,access_model_model_cdn_asesmen_ulang_nyeri_write,model_cdn_asesmen_ulang_nyeri,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_asesmen_ulang_nyeri_unlink,access_model_model_cdn_asesmen_ulang_nyeri_unlink,model_cdn_asesmen_ulang_nyeri,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_persetujuan_umum_create,access_model_model_cdn_persetujuan_umum_create,model_cdn_persetujuan_umum,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_persetujuan_umum_read,access_model_model_cdn_persetujuan_umum_read,model_cdn_persetujuan_umum,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_persetujuan_umum_write,access_model_model_cdn_persetujuan_umum_write,model_cdn_persetujuan_umum,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_persetujuan_umum_unlink,access_model_model_cdn_persetujuan_umum_unlink,model_cdn_persetujuan_umum,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_surgical_safety_checklist_create,access_model_model_cdn_surgical_safety_checklist_create,model_cdn_surgical_safety_checklist,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_surgical_safety_checklist_read,access_model_model_cdn_surgical_safety_checklist_read,model_cdn_surgical_safety_checklist,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_surgical_safety_checklist_write,access_model_model_cdn_surgical_safety_checklist_write,model_cdn_surgical_safety_checklist,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_surgical_safety_checklist_unlink,access_model_model_cdn_surgical_safety_checklist_unlink,model_cdn_surgical_safety_checklist,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_pengkajian_medis_create,access_model_model_cdn_pengkajian_medis_create,model_cdn_pengkajian_medis,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_pengkajian_medis_read,access_model_model_cdn_pengkajian_medis_read,model_cdn_pengkajian_medis,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_pengkajian_medis_write,access_model_model_cdn_pengkajian_medis_write,model_cdn_pengkajian_medis,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_pengkajian_medis_unlink,access_model_model_cdn_pengkajian_medis_unlink,model_cdn_pengkajian_medis,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_lembar_laporan_operasi_tindakan_medis_create,access_model_model_cdn_lembar_laporan_operasi_tindakan_medis_create,model_cdn_lembar_laporan_operasi_tindakan_medis,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_lembar_laporan_operasi_tindakan_medis_read,access_model_model_cdn_lembar_laporan_operasi_tindakan_medis_read,model_cdn_lembar_laporan_operasi_tindakan_medis,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_lembar_laporan_operasi_tindakan_medis_write,access_model_model_cdn_lembar_laporan_operasi_tindakan_medis_write,model_cdn_lembar_laporan_operasi_tindakan_medis,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_lembar_laporan_operasi_tindakan_medis_unlink,access_model_model_cdn_lembar_laporan_operasi_tindakan_medis_unlink,model_cdn_lembar_laporan_operasi_tindakan_medis,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_ringkasan_kematian_create,access_model_model_cdn_ringkasan_kematian_create,model_cdn_ringkasan_kematian,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_ringkasan_kematian_read,access_model_model_cdn_ringkasan_kematian_read,model_cdn_ringkasan_kematian,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_ringkasan_kematian_write,access_model_model_cdn_ringkasan_kematian_write,model_cdn_ringkasan_kematian,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_ringkasan_kematian_unlink,access_model_model_cdn_ringkasan_kematian_unlink,model_cdn_ringkasan_kematian,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_asesmen_awal_keperawatan_rawat_jalan_create,access_model_model_cdn_asesmen_awal_keperawatan_rawat_jalan_create,model_cdn_asesmen_awal_keperawatan_rawat_jalan,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_asesmen_awal_keperawatan_rawat_jalan_read,access_model_model_cdn_asesmen_awal_keperawatan_rawat_jalan_read,model_cdn_asesmen_awal_keperawatan_rawat_jalan,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_asesmen_awal_keperawatan_rawat_jalan_write,access_model_model_cdn_asesmen_awal_keperawatan_rawat_jalan_write,model_cdn_asesmen_awal_keperawatan_rawat_jalan,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_asesmen_awal_keperawatan_rawat_jalan_unlink,access_model_model_cdn_asesmen_awal_keperawatan_rawat_jalan_unlink,model_cdn_asesmen_awal_keperawatan_rawat_jalan,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_laporan_operasi_katarak_create,access_model_model_cdn_laporan_operasi_katarak_create,model_cdn_laporan_operasi_katarak,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_laporan_operasi_katarak_read,access_model_model_cdn_laporan_operasi_katarak_read,model_cdn_laporan_operasi_katarak,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_laporan_operasi_katarak_write,access_model_model_cdn_laporan_operasi_katarak_write,model_cdn_laporan_operasi_katarak,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_laporan_operasi_katarak_unlink,access_model_model_cdn_laporan_operasi_katarak_unlink,model_cdn_laporan_operasi_katarak,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_asesmen_awal_rawat_jalan_create,access_model_model_cdn_asesmen_awal_rawat_jalan_create,model_cdn_asesmen_awal_rawat_jalan,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_asesmen_awal_rawat_jalan_read,access_model_model_cdn_asesmen_awal_rawat_jalan_read,model_cdn_asesmen_awal_rawat_jalan,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_asesmen_awal_rawat_jalan_write,access_model_model_cdn_asesmen_awal_rawat_jalan_write,model_cdn_asesmen_awal_rawat_jalan,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_asesmen_awal_rawat_jalan_unlink,access_model_model_cdn_asesmen_awal_rawat_jalan_unlink,model_cdn_asesmen_awal_rawat_jalan,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_edukasi_pasien_create,access_model_model_cdn_edukasi_pasien_create,model_cdn_edukasi_pasien,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_edukasi_pasien_read,access_model_model_cdn_edukasi_pasien_read,model_cdn_edukasi_pasien,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_edukasi_pasien_write,access_model_model_cdn_edukasi_pasien_write,model_cdn_edukasi_pasien,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_edukasi_pasien_unlink,access_model_model_cdn_edukasi_pasien_unlink,model_cdn_edukasi_pasien,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_line_edukasi_pasien_create,access_model_model_cdn_line_edukasi_pasien_create,model_cdn_line_edukasi_pasien,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_line_edukasi_pasien_read,access_model_model_cdn_line_edukasi_pasien_read,model_cdn_line_edukasi_pasien,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_line_edukasi_pasien_write,access_model_model_cdn_line_edukasi_pasien_write,model_cdn_line_edukasi_pasien,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_line_edukasi_pasien_unlink,access_model_model_cdn_line_edukasi_pasien_unlink,model_cdn_line_edukasi_pasien,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_line_edukasi_template_create,access_model_model_cdn_line_edukasi_template_create,model_cdn_line_edukasi_template,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_line_edukasi_template_read,access_model_model_cdn_line_edukasi_template_read,model_cdn_line_edukasi_template,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_line_edukasi_template_write,access_model_model_cdn_line_edukasi_template_write,model_cdn_line_edukasi_template,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_line_edukasi_template_unlink,access_model_model_cdn_line_edukasi_template_unlink,model_cdn_line_edukasi_template,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_cdn_ref_edukasi_pasien_create,access_model_model_cdn_ref_edukasi_pasien_create,model_cdn_ref_edukasi_pasien,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_cdn_ref_edukasi_pasien_read,access_model_model_cdn_ref_edukasi_pasien_read,model_cdn_ref_edukasi_pasien,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_cdn_ref_edukasi_pasien_write,access_model_model_cdn_ref_edukasi_pasien_write,model_cdn_ref_edukasi_pasien,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_cdn_ref_edukasi_pasien_unlink,access_model_model_cdn_ref_edukasi_pasien_unlink,model_cdn_ref_edukasi_pasien,cdn_base.group_unlink_cdn_database,0,0,0,1
access_model_model_ref_budaya_create,access_model_model_ref_budaya_create,model_ref_budaya,cdn_base.group_create_cdn_database,0,0,1,0
access_model_model_ref_budaya_read,access_model_model_ref_budaya_read,model_ref_budaya,cdn_base.group_read_cdn_database,1,0,0,0
access_model_model_ref_budaya_write,access_model_model_ref_budaya_write,model_ref_budaya,cdn_base.group_write_cdn_database,0,1,0,0
access_model_model_ref_budaya_unlink,access_model_model_ref_budaya_unlink,model_ref_budaya,cdn_base.group_unlink_cdn_database,0,0,0,1
